Text,Feeling,Talking,book_id,sentence_id
라며 그가 말했어요,0,,5026,
*돈을 한 푼이라도 더 쓰는 법이야*,5,1,5026,
어느 날 아침 긴 잠에서 깨고서도 햇살 가득한 이불 속에서 여전히 누운 채로 그가 아내에게 말했어요,5,,5026,
*여자들은 달콤한 걸 좋아하는 법이지,5,1,5026,
 그러니 당신도 나 몰래 이 꿀맛을 보려할지 몰라,5,1,5026,
" 당신이 이 꿀을 몽땅 다 먹어치우기 전에, 새끼 거위를 품은 거위 한 마리랑 바꾸자고*",5,1,5026,
*그렇지만*,5,1,5026,
라며 트리네가 대답했어요,0,,5026,
*거위들을 돌볼 아이를 우리가 가질 때까진 안되요! 설마 저보고 어린 거위들이나 돌보며 제 정력을 그딴 쓸데없는 곳에 쏟아 부으란 소리는 아니죠*,5,1,5026,
*왜 그렇게 생각해*,5,1,5026,
라며 하인츠가 말했어요,0,,5026,
*아이들이 거위를 돌볼 거 같아? 요-즘-놈의 아이들이 얼마나 말을 안 듣는데,5,1,5026,
" 지들 부모보다 자기들이 더 똑똑한 줄 알고 기들 생각대로만 하는 애들인데, 그 얘기 못 들어봤어",5,1,5026,
아 글쎄 소 찾으러 보냈더니 지빠귀 세 마리가 쫓고 있더라는 그 하인 얘기 말이야*,5,1,5026,
*오*,5,1,5026,
라며 트리네가 대꾸했어요,0,,5026,
*내 말을 안 듣는 아이가 있음! 내가 이렇게 회초리를 집어 들고서 살갗을 따끔하게 때려줄 텐데도요,0,1,5026,
" 봐요, 하인츠*",0,1,5026,
그녀가 혼자 열불이 나서 생쥐를 쫓으려고 놓아둔 그 회초리를 집어들었어요,2,,5026,
"*봐요, 제가 요렇게, 요렇게 때려줄 거라고요*",2,1,5026,
그녀가 팔을 뻗어 후려쳤어요,2,,5026,
 그러다 불행하게도 침대 위에 있던 꿀단지를 치고 말았죠,2,,5026,
"벽에 부딪힌 꿀단지가 산산조각 나며 떨어져, 맛난 꿀들이 바닥위로 줄줄 새고 말았어요",2,,5026,
*거위와 새끼거위들이 죄다 여기 누워있군*,2,1,5026,
라며 하인츠가 말했어요,0,,5026,
*이제 돌볼 필요가 없어졌네,5,1,5026,
 그나마 꿀단지가 내 머리로 떨어지지 않아 다행이군,5,1,5026,
 이게 다 자기 복이지*,5,1,5026,
그가 보고 있자니 파편조각 하나에 여전히 많은 꿀이 남아 있었어요,5,,5026,
 그래서 그가 손을 뻗어 집어 들며 유쾌하게 말했어요,5,,5026,
"*여기 좀 남았는데, 여보, 우리 이거 먹고 속 차립시다",1,1,5026,
 놀란 다음에는 뭐라도 먹어줘야 하니까,1,1,5026,
" 중요한 건, 우리가 좀 더 자도 시간은 충분하다는 거야*",1,1,5026,
*그래요*,1,1,5026,
라며 트리네도 대답했어요,0,,5026,
*사람은 적당한 시기에 적당한 방법으로 배운다고 하잖아요,5,1,5026,
" 그 얘기 들어보셨죠, 달팽이가 한 번은 결혼식에 초대받아 출발을 했다가 아기 세례식 때 도착했다는 얘기 말예요",5,1,5026,
 그 집 앞 울타리에 걸려 넘어지며 그 달팽이가 이렇게 말했지요,5,1,5026,
 ‘빨리 가서 좋은 게 하나도 없다니까’,5,1,5026,
라고요*,0,1,5026,
 괴물새 그리핀옛날 옛적에 왕이 한 분 살고 계셨습니다,5,,5028,1
 그가 다스린 왕국이 어딘지 뭐라고 부르는지 저는 모릅니다,5,,5028,2
다만 그에겐 아들이 하나도 없고 딸만 한 명 있었는데 항상 아팠습니다,4,,5028,3
 어떤 의사도 그녀를 고칠 수 없었죠,4,,5028,4
"그러다 누군가가 왕에게 예언하길,",4,,5028,5
*공주님의 병은 사과를 드시면 낫습니다*,4,1,5028,6
라고 하였어요,4,,5028,7
"그래서 왕은 온 왕국에,",4,,5028,8
*누구든 내 딸애를 낮게 하는 사과를 가지고 오는 자에겐 딸애를 아내로 주고 이 나라의 왕도 시켜줄 것이다*,4,1,5028,9
 라고 선포하기에 이르렀죠,4,,5028,10
이 소식이 세 아들을 둔 어느 농부의 귀에까지 흘러들어갔어요,5,,5028,11
아빠가 장남에게 말했어요,5,,5028,12
"*정원에 가서 탐스럽게 잘 익은 사과 한 바구니만 따 가지고 궁전에 가 보거라, 혹시 공주님이 드시고 나으면 네가 그녀와 결혼도 하고 왕이 될지 누가 아니*",5,1,5028,13
젊은이가 그 말대로 했지요,5,,5028,14
 그가 출발했어요,5,,5028,15
채 얼마 안 갔는데 젊은이는 좀 엄해 보이는 난쟁이를 한 명 만났어요,5,,5028,16
 난쟁이가 ,5,,5028,17
*바구니에 담긴 게 뭐지*,5,1,5028,18
라고 물었어요,0,,5028,19
그래서 ‘웰레’가 ,5,,5028,20
*개구리 다리요*,5,1,5028,21
라고 대꾸했지요,0,,5028,22
 웰레는 그의 이름이었어요,5,,5028,23
그러자 난쟁이가 말했어요,0,,5028,24
"*그럼 뭐, 그런 거고, 그것만 남아 있겠지*",5,1,5028,25
그리곤 난쟁이는 가 버렸답니다,5,,5028,26
웰레가 마침내 궁전에 도착해 자신이 공주님을 드시면 병이 나을 사과들을 가지고 왔다 알려 달라 말했어요,5,,5028,27
왕이 크게 반기며 얼른 웰레를 데려오라 말했어요,5,,5028,28
"하지만 아뿔싸! 그가 바구니를 열어보니 안에 든 건 사과가 아니라 개구리 다리들이지 않겠어요, 그것도 여전히 발길질을 해대고 있는 다리들이요",2,,5028,29
벌컥 화가 난 왕이 그를 집으로 쫓아버렸어요,2,,5028,30
집에 돌아온 그는 아빠께 어떤 일이 있었는가를 말씀드려야했지요,2,,5028,31
다음으로 아빠는 둘째 아들을 보냈어요,2,,5028,32
 그의 이름은 ‘사메’였지요,5,,5028,33
하지만 사메에게도 형 웰레와 똑같은 일이 벌어지고 말았답니다,5,,5028,34
"그도 그 난쟁이를 만났는데, ",5,,5028,35
*바구니에 뭐가 들었어*,5,1,5028,36
라고 물어오는 거예요,0,,5028,37
사메가 ,5,,5028,38
*돼지 털이요*,5,1,5028,39
"라고 말을 했더니, 엄숙해 보이는 그 난쟁이가 ",5,,5028,40
"*그럼 뭐, 그런 거고, 그것만 남아 있겠지*",5,1,5028,41
라고 말하지 않겠어요,0,,5028,42
사메가 궁전에 도착해 ,5,,5028,43
*공주님을 구할 사과들을 가지고 왔어요*,5,1,5028,44
"라고 말을 했더니, 병사들이 한사코 안으로 들이려하질 않았어요",5,,5028,45
*벌써 한 놈 때문에 우리들만 된서리만 맞았다,5,1,5028,46
 썩 꺼져*,5,1,5028,47
하지만 사메가 ,5,,5028,48
*이건 진짜 사과에요,5,1,5028,49
 저는 꼭 들어가 봐야한다고요*,5,1,5028,50
"라고 주장하자, 그제야 병사들이 그를 믿고 왕께 데려다주었어요",5,,5028,51
하지만 그가 바구니를 까자 돼지 털밖에 없지 뭐예요,5,,5028,52
정말 꼭지가 돈 왕이 채찍질까지 해가며 사메를 집으로 내쫓아버렸어요,2,,5028,53
집에 돌아온 그가 자초지종을 아빠께 말씀드렸지요,2,,5028,54
그러자 막내가 자기도 사과를 들고 가보겠다고 우기고 나서지 뭐예요,5,,5028,55
" 그의 이름은 ‘한스’인데, 항상 ‘바보 한스’라 불리는 자였지요",5,,5028,56
*얼씨구*,5,1,5028,57
라며 아빠가 말했어요,0,,5028,58
"*네가 잘도 가겠다! 너보다 더 영리한 형들도 다 저 모양 저 꼴이 되었는데, 네가 뭘 어쩌겠다는 거야*",5,1,5028,59
하지만 청년은 막무가내로 말했어요,5,,5028,60
"*정말, 아빠, 저도 가볼래요*",5,1,5028,61
"*아서라, 이 어리석은 녀석아, 넌 좀 더 똑똑해질 때까진 안 돼*",5,1,5028,62
라고 아빠가 말하며 등을 돌렸지요,5,,5028,63
"하지만 한스는 아빠의 작업복, ‘프록 코트’라고 부르는 거지요, 끄트머리를 부여잡곤 말했어요",5,,5028,64
"*정말, 아빠, 저도 가고 싶단 말예요*",5,1,5028,65
"*그래, 그럼, 가 봐라, 하지만 내 장담하건데 넌 가자마자 바로 오게 될 게다*",5,1,5028,66
라며 노인이 짓궂은 말투로 대꾸했어요,5,,5028,67
하지만 청년은 뛸 듯이 기뻐 정말로 폴짝폴짝 뛰어다녔지요,5,,5028,68
"*또, 바보처럼 구는구나! 넌 어떻게 된 게 매일 더 멍청해진다니*",5,1,5028,69
라며 아빠가 또 말했어요,0,,5028,70
"하지만 한스는 별 상관 안했죠, 괜히 자기 기분만 망칠 필욘 없었으니까요",5,,5028,71
 하지만 시간이 마침 밤인지라 내일 아침까지 기다렸다 출발 해야겠다 생각했지요,5,,5028,72
 어차피 오늘 중으로 궁전에 도착할 수 없으니까요,5,,5028,73
"긴 밤 동안 그는 잠을 잘 수가 없었어요, 잠시 졸립다 가도 아리따운 아가씨며 궁전이며 금이며 은, 기타 등등의 것들이 눈앞에 가물거려서요",5,,5028,74
새벽 일찍 그가 길을 떠났답니다,5,,5028,75
 곧이어 살짝 거지꼴을 한 그 난쟁이가 옷에 다리미질까지 하고선 나타나 ,5,,5028,76
*그 바구니 속에 뭐가 들었니*,5,1,5028,77
라고 물어왔어요,1,,5028,78
하스가 ,5,,5028,79
*공주님이 드시고 병이 나을 사과들을 들고 가요*,5,1,5028,80
라고 답해주었죠,0,,5028,81
*그럼 뭐*,5,1,5028,82
라며 난쟁이가 말했어요,0,,5028,83
"*그런 거고, 그것만 남아 있겠지*",5,1,5028,84
하지만 궁전에 도착해보니 병사들이 죽어도 한스를 안에 들이지 않겠다고 우기지 뭐예요,5,,5028,85
*왜냐면 벌써 두 바보가 사과를 들고 왔다 속이곤 개구리 다리와 돼지 털만 가져온 통에 이젠 아무도 못 믿겠다*,5,1,5028,86
는 거지요,0,,5028,87
 하지만 한스도 절대지지 않고 ,5,,5028,88
"*이건 정말 개구리 다리가 아니에요, 왕국에서 제일 탐스럽고 맛난 사과들을 몇 개 따온 거란 말이에요*",5,1,5028,89
라고 주장했지요,0,,5028,90
"한스의 말에 떨림이 없었기에, 문지기가 거짓말이 아닐 거라 생각하고서 그를 안으로 들였지요",5,,5028,91
" 역시나 문지기의 생각이 옳았어요, 왜냐면 한스가 왕의 얼굴 앞에서 바구니를 열자마자 탐스런 황금 사과들이 짠하고 나타났기 때문이지요",1,,5028,92
"왕이 기뻐서 사람을 시켜 사과 몇 개를 공주에게 가져다주게 하곤, 결과가 어떤지 무척 걱정하며 기다리고 있었더랬죠",1,,5028,93
많이 걸리지도 않아 소식이 전해졌어요,1,,5028,94
 소식을 전하러 누가 왔게요? 바로 공주님이 직접 왔지 뭐예요!공주가 사과를 먹자마자 병이 나아 침대에서 벌떡 뛰어내렸던 거에요,1,,5028,95
왕의 기쁨은 상상 그 이상이었지요!하지만 그렇다고 자신의 딸을 바보 한스에게 주는 건 전혀 다른 문제였지요,5,,5028,96
그래서 왕은 한스보고 ,5,,5028,97
*물에서보다 마른 땅에서 더 빨리 나아가는 보트를 우선 만들어 와야 한다*,5,1,5028,98
라고 말했어요,0,,5028,99
한스도 그 제안에 선뜻 동의했지요,5,,5028,100
그가 집으로 와 아빠께 그동안에 있었던 일을 말씀드렸어요,5,,5028,101
그래서 아빠가 장남인 ‘웰레’를 숲으로 보내 그런 종류의 보트를 만들어오게 시켰어요,5,,5028,102
그는 부지런히 일했어요,5,,5028,103
 시종일관 휘파람도 불었죠,5,,5028,104
"낮12시가 되어 태양이 하늘 꼭대기에 떴을 때, 엄숙한 표정의 그 난쟁이가 또 찾아와 ",5,,5028,105
*뭘 만드는데*,5,1,5028,106
라고 물어왔어요,0,,5028,107
웰레가 대답을 해주었지요,0,,5028,108
*부엌에 쓸 나무 그릇들*,5,1,5028,109
엄숙한 표정의 난쟁이가 말했어요,0,,5028,110
"*그럼 뭐, 그런 거고, 그것만 남겠지*",5,1,5028,111
저녁이 되어 보트가 완성됐다고 여긴 웰레가 타려고보니 원 세상에 보트는 온데간데없고 나무 그릇들만 남아있지 뭐예요,5,,5028,112
다음날엔 둘째아들인 ‘사메’가 숲에 갔어요,5,,5028,113
하지만 장남 웰레에게 일어났던 일이 그대로 사메에게 또 일어나고 말았죠,5,,5028,114
셋째 날엔 바보 한스가 갔어요,5,,5028,115
그는 정말 부지런히 일했지요,5,,5028,116
 한바탕 일하는 소리가 온 숲에 울릴 정도였지요,5,,5028,117
 시종일관 그는 노래도 부르고 흥겨운 휘파람도 불었지요,5,,5028,118
"낮 12시가 되어 가장 무더워질 때쯤, 그 난쟁이가 또 찾아와 ",5,,5028,119
*뭘 만드는데*,5,1,5028,120
라고 물어왔어요,0,,5028,121
*물에서보다 마른 땅에서 더 빨리 나아가는 보트요*,5,1,5028,122
라고 한스가 대꾸했지요,0,,5028,123
"*이것만 다 만들고 나면, 제가 공주님과 결혼할 수 있거든요*",5,1,5028,124
*그럼 뭐*,5,1,5028,125
라며 그 난쟁이가 말했어요,0,,5028,126
"*그런 거고, 그것만 남겠지*",5,1,5028,127
저녁이 되서 태양이 황금빛으로 변할 때쯤 한스는 요구되던 그 보트를 다 만들었지요,5,,5028,128
그는 그걸 타고서 궁전까지 노를 저어갔어요,5,,5028,129
보트는 강풍만큼이나 재빨리 나아갔답니다,5,,5028,130
멀찍이에서 그걸 보고 있던 왕은 그럼에도 불구하고 자신의 딸을 저런 바보 멍청이에겐 절대 주고 싶지 않았어요,5,,5028,131
그래서 왕이 말했지요,0,,5028,132
*우선 백 마리의 토끼들을 목초지로 몰고 가서 이른 아침부터 밤늦도록 지키거라,5,1,5028,133
 만약 한 마리라도 없어지면 내 딸을 줄 수 없다*,5,,5028,134
한스는 이 제안에도 동의했어요,5,,5028,135
그래서 다음날 그가 토끼 떼를 이끌고 목초지로 가 한 마리도 도망가지 못하게 열심히 망을 보며 지키고 있었더랬죠,5,,5028,136
 몇 시간 지나지 않아 궁에서 하녀가 한명 오더니 한스보고 ,2,,5028,137
*즉시 토끼 한 마리를 주셔야겠습니다,2,1,5028,138
 뜻밖의 손님들이 와 계시거든요*,2,1,5028,139
라고 말했어요,0,,5028,140
하지만 한스는 그 수작을 단번에 알아채고 ,2,,5028,141
*절대 못 줘요,2,1,5028,142
 토끼라면 내일 잡아도 되잖아요*,2,1,5028,143
라고 말했지요,0,,5028,144
"하지만 그 하녀도 어지간해선 물러서지 않으려 했지요, 급기야 그녀가 한스보고 마구 욕을 하기 시작했어요",2,,5028,145
그래도 한스는 말했지요,0,,5028,146
*정 그렇다면 공주님이 직접 오시면 제가 믿고 한 마리를 드리지요*,2,1,5028,147
"하녀가 궁전으로 가 그 말을 전하자, 공주가 직접 찾아왔어요",2,,5028,148
하지만 그 사이에 난쟁이가 또 한스를 찾아와 ,5,,5028,149
*뭐하고 있는데*,5,1,5028,150
라고 물어왔어요,0,,5028,151
한스가 말했어요,0,,5028,152
"*한 마리도 도망 못 가게 망을 보고 있어요, 그렇게만 되면 제가 공주님이랑 결혼해 왕이 될 수 있거든요*",5,1,5028,153
*그 좋군*,5,1,5028,154
라며 난쟁이가 말했어요,0,,5028,155
*내 그럼 자네에게 피리 하나를 주지,5,1,5028,156
 토끼가 도망가면 이걸 불게 그럼 다시 돌아올 테니*,5,1,5028,157
"그리하여 공주가 도착하고, 한스가 그녀의 앞치마에 토끼 한 마리를 담아 주었을 때, 그리고 그녀가 채 백발자국쯤 갔을 때, 한스가 피리를 불자, 그 토끼가 앞치마에서 깡충 뛰어내려 토끼 무리 속으로 되돌아오게 된 거지요",5,,5028,158
저녁이 되자 토끼 지킴이 한스는 한 차례 더 피리를 불어 모든 토끼들이 도착했는지 확인한 다음 그들을 몰고 궁전으로 돌아왔답니다,5,,5028,159
한스가 정말 토끼 한 마디도 잃지 않고 도착하는 꼴을 본 왕은 쓰러지기 일보직전이었죠,2,,5028,160
 그럼에도 절대 자신의 딸을 줄 수 없다 다짐한 왕이 ,2,,5028,161
*그럼 좋다,2,1,5028,162
 그리핀의 꼬리에서 깃털 하나만 가져오면 내 딸을 정말로 주마*,2,1,5028,163
